id,nextId,model,parentId,missionId,speaker,title,text,textAnimation,url,backgroundImg,customKey
217,,Talk,,,玩家,,原來還可以這樣啊～,,,,
218,,Talk,,,玩家,,（走路）,,,,
219,,Talk,,,栗白,,（走路）,,,,
220,,Talk,,,栗白,,是說，走到下張表前還有一點時間，不如我們來玩文章接龍吧，你先起頭。,,,,
221,,Talk,,,玩家,,好啊！（我一定要出一個你不會的）來囉，「忽有龐然大物…」,,,,
222,,Talk,,,栗白,,「拔山倒樹而來！」,,,,
223,,Talk,,,玩家,,えっ！？你唐朝人也知道清朝的文章！？,,,,
224,,Talk,,,栗白,,我不只是唐朝人，我還是唐朝栗子呢，哈哈哈！,,,,
225,,Talk,,,玩家,,…,,,,
226,,Talk,,,栗白,,那種小細節就不用太在意了，換你接下句。,,,,
227,,Talk,,,玩家,,…好喔，「蓋一…」,,,,
228,,Talk,,,栗白,,（停下腳步）,,,,
229,,Talk,,,玩家,,（停下腳步）,,,,
230,,Talk,,,栗白,,（抬頭）,,,,
231,,Talk,,,玩家,,欸等等，那是…,,,,
232,,Talk,,,,,擋在他們面前的，不是癩蛤蟆，也不是攔路虎，而是——「洗劫獅」！！！,,,xijieshi.jpg,
233,,MissionStart,,4,,,,,,,
234,,Talk,,,旁白,,什麼！竟然是洗劫獅！這不是只活在傳說中的謎樣生物嗎？,,,,
235,,Talk,,,玩家,,謎樣生物…,,,,
236,,Talk,,,玩家,,謎生…,,,,
237,,Talk,,,玩家,,MiSheng…,,,,
238,,Talk,,,玩家,,MiSheng 的多列宇宙！！！,,,,
239,,Talk,,,玩家,,這不就是日本動漫最愛的「標題回收」嗎！！！,,,,
240,,Talk,,,旁白,,傳說中，只要洗劫獅出現的年代，文明都會有很大的破壞，難不成…前任智者的離開也與牠有關…,,,,
241,,Talk,,,洗劫獅,,吼吼吼吼吼嗚吼吼！！,,,,
242,,Talk,,,旁白,,快！你不是有吃翻記憶吐司凍，快點翻譯一下牠在說什麼？,,,,
243,,Talk,,,玩家,,牠說，我要把你們的一切都洗劫一空！,,,,
244,,Talk,,,玩家,,是說…你為什麼不自己也吃一片？,,,,
245,,Talk,,,旁白,,阿…那個還沒過食藥署檢驗，我不敢吃,,,,
246,,Talk,,,玩家,,….我等等再跟你算這筆帳…,,,,
247,,Talk,,,洗劫獅,,吼吼吼～吼吼吼吼！！,,,,
248,,Talk,,,玩家,,牠說，名聲、錢、法律戰，只要是這個世界的一切，他都要！,,,,
249,,Talk,,,洗劫獅,,吼吼！！,,,,
250,,Talk,,,旁白,,HERO,,,,
251,,Talk,,,洗劫獅,,吼吼！！,,,,
252,,Talk,,,旁白,,HITO,,,,
253,,Talk,,,洗劫獅,,吼吼！！,,,,
254,,Talk,,,旁白,,安打…,,,,
255,,Talk,,,玩家,,不可能在這種時候唱「台灣尚勇」吧！,,,,
256,,Talk,,,玩家,,話說我們這關不是要介紹 prop 表了嗎？這個遊戲流程我看不懂欸！,,,,
257,,Talk,,,洗劫獅,,吼吼吼！吼吼吼！,,,,
258,,Talk,,,玩家,,牠說，管他什麼遊戲流程，全部推給駭客就對了！,,,,
259,,Talk,,,旁白,,可惡，想不到牠還有這招…,,,,
260,,Talk,,,旁白,,只好用那個了！,,,,
261,,Talk,,,玩家,,人生重來槍？,,,,
262,,Talk,,,旁白,,你說的那個不太好取得，先用這個擋一下，,,,,
263,,Talk,,,旁白,,臉輸小鞭！朝牠的臉輸出、亂揮個幾下就行,,,,
264,,Talk,,,玩家,,我揮、我揮、我再揮,,,,
265,,Talk,,,洗劫獅,,（跑）吼吼！吼吼！吼吼吼！,,,,
266,,Talk,,,玩家,,牠說，撤退！告辭！給我記住，我還會再回來的！,,,,
267,,Talk,,,旁白,,呼…還好牠先撤告了，不然不知道這部爛劇還要持續多久…,,,,
268,,Talk,,,玩家,,你真的很喜歡簡稱欸……,,,,
269,,Talk,,,旁白,,好了，回正（回歸正題），我們來講 prop 表吧,,,,
270,,Talk,,,旁白,,prop 表呢，是用來設定遊戲道具的表，適合放的是沒有它，遊戲就進行不下去的道具。,,,,
271,,Talk,,,旁白,,例如，剛剛的臉輸小鞭，要是沒有它，我們就很難繼續進行我們的故事了呢！,,,,
272,,Talk,,,玩家,,說的也是,,,,
273,,Talk,,,旁白,,是啊，而且道具跟關卡的連結性很高，每關可能會使用不同的道具，也因此在 prop 表中，是透過設定 missionId 的方式，來決定道具要在哪一關顯示的喔～,,,,
274,,Img,,,,,關卡、道具設定圖,,,prop-setting-1.jpg,
275,,Talk,,,玩家,,酷欸，那目前可以使用什麼道具呢？,,,,
276,,Talk,,,旁白,,目前，MiSheng 裡有兩種形式的道具可以使用，一種是圖片（Img），另一種是轉盤（Wheel）,,,,
277,,Talk,,,旁白,,這邊直接上圖讓你看要怎麼設定吧！,,,,
278,,Img,,,,,Img 跟 Wheel 的設定圖,,,prop-setting-2.jpg,
279,,Talk,,,玩家,,我大概了解了，但要怎麼使用這些道具呢？,,,,
280,,Talk,,,旁白,,差點就忘了說了，還好你有提醒，看看畫面左下角，在關卡圖示旁邊，有一個「道具」圖示，點進去就能看到這關所有的道具了，快點進去看看有什麼道具吧,,,,
281,,Talk,,,玩家,,雖然有很多奇奇怪怪的道具，但其中有個道具，跟洗劫獅的出現似乎很有關係呢,,,,
282,,Quiz,,,玩家,,那個道具就是,,,,
283,286,Quiz,282,,,前任智者的日記,,,,,
284,287,Quiz,282,,,石二牆,,,,,
285,288,Quiz,282,,,逗貓棒,,,,,
286,289,Talk,,,旁白,,很有可能！快來看看它寫了什麼！,,,,
287,282,Talk,,,旁白,,恩…我覺得洗劫獅貴為一代神獸，就算背癢，也不可能連這種牆都要蹭吧？,,,,
288,282,Talk,,,旁白,,確實是用來吸引貓科動物很好的道具呢，但高貴的洗劫獅，不太可能被這種 200元的小東西搞定吧。,,,,
289,,Talk,,,玩家,,好，我拿過來,,,,
290,,Img,,,,,"前任賢者的日記（缺字版）

前任賢者的日記

20250503 天氣 晴

今天在新聞節目上看到，職棒首次達到了單日三場破萬人入場的紀錄，真是讓人太開心了！這幾年隨著球場環境的提升、球員待遇的增加，職棒環境可說是越來越好，當然啦啦隊的加入及國際賽的加持也是很重要的。

過去有好長的一段時間，職棒都陷在假球案、簽賭案的泥淖中，如今，這頭沈睡已久的獅子，終於要醒了嗎！

那些曾經涉案的人，有的轉行做了藝人、有的低調地過日子，但最扯的是，竟然還有人能當上民意代表！！！

不過，我們都知道，有些過錯不是那麼容易就能洗白的，畢竟傷害已經造成，需要很長的時間去沈澱、癒合，今天有這樣的紀錄讓我感覺到一絲希望，希望未來會越來越好。

kikoshiro",,,riji-s.jpg,
291,,Talk,,,旁白,,嗚嗚嗚，我好想念你啊，kikoshiro 先生～事到如今，該是時候讓你知道了,,,,
292,,Talk,,,玩家,,為什麼前任智者會消失的原因嗎？,,,,
293,,Talk,,,旁白,,Img model 的使用方法！,,,,
294,,Talk,,,旁白,,Img model 也是 rundown 表中，用來顯示特殊頁面的 model，適合用來放頁面資訊複雜，需要完整版面介紹的圖片，特點是只需要設定 backgroundImg 欄位，就可以了,,,,
295,,Talk,,,旁白,,設定大概就是像下兩頁這樣：,,,,
296,,Img,,,,,Img model 設定說明圖,,,rundown-Img-setting.jpg,
297,,Img,,,,,照 Img model 的設定給一張,,,lihai.jpg,
298,,Talk,,,旁白,,你有發現，Img model 跟道具頁面的 Img type 很像嗎？,,,,
299,,Talk,,,玩家,,除了放大縮小的按鈕位置稍微不一樣外，基本上可以說是一樣的東西吧。,,,,
300,,Talk,,,旁白,,觀察地很仔細呢！差別只在一個是用 model 在 rundown 表設定，另一個則是用 type 在 prop 表設定喔～,,,,
301,,Talk,,,玩家,,好！我會做好設定的！是說…你真是很好地兼顧遊戲劇情跟教學呢…,,,,
302,,Talk,,,旁白,,過獎過獎,,,,
303,,Talk,,,玩家,,不過，因為洗劫獅的出現，導致日記上缺了一些字，該怎麼辦呢？,,,,
304,,Talk,,,玩家,,平面的 Img 道具可幫不上啊…,,,,
305,,Talk,,,玩家,,（試著操作道具頁面…）,,,,
306,,Talk,,,玩家,,等等，我以為是 Img 道具的日記，竟然是 Wheel 道具嗎！是那個拖動操縱桿上的圓點，就能旋轉圖片的那個 Wheel 道具嗎！,,,,
307,,Talk,,,旁白,,真假！那你知道 Wheel 道具還可以設定雙層的旋轉圖片嗎！,,,,
308,,Talk,,,玩家,,喔喔喔喔喔！,,,,
309,,Talk,,,旁白,,喔喔喔喔喔！,,,,
310,,Talk,,,旁白,,這下我們就可以知道缺字的部分是什麼了！,,,,
311,,Talk,,,,,請去找到日記的缺字再回來繼續進行故事,,,,
312,,Talk,,,傳送門,,（轟隆隆隆隆！）,,,,
313,,Talk,,,旁白,,這是…（閱讀門上說明…）,,,,
314,,Talk,,,旁白,,因為劇情跟教學需要，所產生的快速傳送門，只要輸入日記中找到的6字詞語，就可以前往下一張表,,,,
315,,Talk,,,玩家,,喔喔喔喔喔！這個設定也太隨便了吧！,,,,
316,,Talk,,,旁白,,Focus！聚焦在「劇教門」上，快輸入那六個字啊啊啊！,,,,
317,,Talk,,,玩家,,好爛的諧音梗！但我已經懶得吐槽了啊啊啊！！,,,,
318,,MissionAnswerInput,,4,,,,,,,
319,,MissionStart,,5,,,,,,,
320,,Talk,,,旁白,,還好有「劇教門」，我們才能快速抵達 hint 表,,,,
321,,Talk,,,玩家,,（想不到梗就想不到梗，還那麼理直氣壯…）,,,,
322,,Talk,,,旁白,,看你若有所思，還在煩惱學不會嗎？不用擔心，hint 表可是很簡單的！,,,,
323,,Talk,,,旁白,,hint 表是用來設定關卡提示的表，適合放的是可以讓解謎過程更輕鬆的提示。,,,,
324,,Talk,,,旁白,,就像是小時候考試時，雖然有些考題硬著頭皮也可以算出來，但是套公式就能算得更輕鬆，hint 就是那個公式，可以讓玩家過的比較舒服一點。,,,,
325,,Talk,,,玩家,,我是覺得不要玩比較舒服啦…,,,,
326,,Talk,,,旁白,,"（假裝沒聽到）
而且 hint 表 跟 prop 表 很像，都是透過設定 missionId 的方式，來決定要在哪一關顯示的喔～",,,,
327,,Talk,,,玩家,,聽起來蠻容易的！,,,,
328,,Talk,,,旁白,,是啊是啊，另外也可以在提示裡面增加 speaker 跟 img，這兩個的添加方法，我們在剛剛都有詳細介紹使用方式了，這邊就讓我用解說圖來個華麗轉場吧！,,,,
329,,Img,,,,,hint 表設定解說圖,,,hint-setting.jpg,
330,,Talk,,,玩家,,我有問題！要怎麼判斷解謎資訊應該放在道具裡，還是作為提示呈現呢？,,,,
331,,Talk,,,旁白,,這個很簡單，可以用資訊的必要程度判斷，那些沒有它就無法破關的資訊就放在「道具」，只是降低解謎難度的資訊就放在「提示」喔。,,,,
332,,Talk,,,玩家,,原來如此！,,,,
333,,Talk,,,旁白,,太好了，我們一起再來一次華麗轉場吧！,,,,
334,,Talk,,,旁白,,（掏道具…）,,,,
335,,Talk,,,旁白,,華麗轉場！！,,,,
336,,Talk,,,旁白,,阿怎麼沒轉？,,,,
337,,Talk,,,玩家,,哈哈哈，你拿到逗貓棒了！,,,,
338,,Talk,,,旁白,,哈哈哈，我真搞笑，還好逗貓棒不是魔法道具，什麼都沒有發…,,,,
339,,Talk,,,洗劫獅,,吼吼吼！,,,,
340,,Talk,,,玩家,,你不是說逗貓棒對牠沒有吸引力嗎！現在怎麼辦啊！！,,,,
341,,Talk,,,旁白,,快用臉輸小鞭阿！,,,,
342,,Talk,,,玩家,,啊啊啊，對吼！,,,,
343,,Talk,,,玩家,,我揮！（啪嗒）,,,,
344,,Talk,,,玩家,,臉輸小鞭斷啦！耐久力也太弱了吧！現在怎麼辦啊啊啊！,,,,
345,,Talk,,,旁白,,事到如今，雖然會使用很多 token，但也只能使用那招了。,,,,
346,,Talk,,,玩家,,什麼 token 不 token 的，快用就是了！,,,,
347,,Talk,,,旁白,,來囉！黑暗魔法—「撈月」,,,,
348,,Talk,,,旁白,,月神阿！請給我可以打敗洗劫獅的超強神器吧！我可以使用這位智者進行等價交換！,,,,
349,,Talk,,,玩家,,欸不是，阿是乾我？,,,,
350,,Talk,,,旁白,,來了，我感應到了！出來吧！,,,,
351,,Talk,,,旁白,,神奇葫蘆！,,,,
352,,Talk,,,"玩家,",,我的頭髮！,,,,
353,,Talk,,,"玩家,",,好不容易了解各種表的設定方法，卻失去了頭髮，這下不就不能知法玩髮了嗎！,,,,
354,,Talk,,,旁白,,哈哈，看來你也懂諧音梗的幽默之處了！,,,,
355,,Talk,,,洗劫獅,,吼吼吼！,,,,
356,,Talk,,,"玩家,",,快快快！神奇葫蘆要怎麼怎麼用？,,,,
357,,Talk,,,旁白,,說明書上寫：神奇葫蘆，只要拔開瓶塞，朝要捕捉的神獸丟過去，就可以收服牠了,,,,
358,,Talk,,,"玩家,",,竟然已經有了魔法般的效果，朝神獸丟葫蘆的意義是？,,,,
359,,Talk,,,旁白,,這個……為了儀式感？就意思意思丟一下吧！,,,,
360,,Talk,,,"玩家,",,好吧，我丟！,,,,
361,,Talk,,,洗劫獅,,吼吼吼！,,,,
362,,Talk,,,,,神奇葫蘆在擊中洗劫獅的瞬間，爆發了強烈的光芒！緊接著，洗劫獅化為一道紅光，被快速地吸進葫蘆中…,,,,
363,,Talk,,,神奇葫蘆,,（滾動…）（滾動…）（滾動…）,,,,
364,,Talk,,,神奇葫蘆,,叮！捕捉成功！,,,,
365,,CustomValueInput,,,神奇葫蘆,,你想為這隻洗劫獅取什麼名字呢？,,,,XiJieShiName
366,,Talk,,,神奇葫蘆,,恭喜你已成功捕獲{{XiJieShiName}},,,,
367,,Talk,,,"玩家,",,這個神奇葫蘆也太酷，竟然還能幫神獸取名字嗎？,,,,
368,,Talk,,,旁白,,其實取名字不是神奇葫蘆的功能喔，是一個 model 的功能，這個 model 叫做「CustomValueInput」,,,,
369,,Talk,,,"玩家,",,為了取名字做一個功能也太浪費了吧，它還有什麼用啊？,,,,
370,,Talk,,,旁白,,當然不只取名字阿，這個 model 最厲害的地方，就是它可以替換 rundown 裡面所有 text 欄位有放 customKey 的地方,,,,
371,,Talk,,,"玩家,",,customKey？那又是什麼？,,,,
372,,Talk,,,旁白,,那是一串讓系統知道哪裡要替換的密碼喔，,,,,
373,,Talk,,,旁白,,像是下面這段話「這不是{{amstl}}嗎？還原度還真高啊！」，現在我們看到的{{amstl}}是長這樣，但經過 CustomValueInput 給定一個值後，這串密碼就會被替換成玩家輸入的文字喔，試試看吧！,,,,
374,,CustomValueInput,,,,,請輸入要把 {{amstl}} 替換成什麼文字,,,,amstl
375,,Talk,,,旁白,,設定完了，你看這句話就變成「這不是{{amstl}}嗎？還原度還真高啊！」是不是很有趣呢！,,,,
376,,Talk,,,"玩家,",,CustomValueInput 好厲害！customKey 是使用任何文字都可以嗎？,,,,
377,,Talk,,,旁白,,沒錯，但要記得把 customKey 包在 {{}} 的裡面，系統才會知道要在哪裡替換喔！,,,,
378,,Talk,,,旁白,,詳細設定就請你看解說吧,,,,
379,,Img,,,,,CustomValueInput 設定解說,,,rundown-CustomValueInput-setting.jpg,
380,,Talk,,,"玩家,",,非常清楚，是說剛剛太緊張了，沒仔細看，神奇葫蘆上面是不是貼著一張符咒啊？,,,,
381,,Talk,,,"玩家,",,（展開符咒）一張上面畫著跳格子的符咒，是什麼意思呢？,,,,
382,,Talk,,,旁白,,老實說，月神給的東西我也沒輒，要不趁現在看看頁面右下角的提示頁面有什麼提示呢？,,,,
383,,Talk,,,"玩家,",,我怎麼感覺你在偷偷酸我…？,,,,
384,,Talk,,,旁白,,沒有沒有，你想多了，你先拿著符咒過去提示頁面看看，葫蘆我可以暫時幫你保管,,,,
385,,Talk,,,"玩家,",,好哇，難得你會這麼貼心,,,,
386,,Talk,,,旁白,,拜託，我可是人稱貼心到心裡的「貼心李」欸,,,,
387,,Talk,,,"玩家,",,恩…果然人還是不能亂誇…,,,,
388,,Talk,,,,,"請輸入跳格子代表的五個字
*小提示：會使用到上一章的答案喔～",,,,
389,,MissionAnswerInput,,5,,,,,,,
390,,MissionStart,,6,,,,,,,
391,,Talk,,,,,在輸入了「洗劫獅李白」五個字後，符咒上的格子與格子間出現了別的字樣……,,,,
392,,Img,,,,,不能把「洗劫獅」交給「李白」,,,fuzho-a.jpg,
393,,Talk,,,"玩家,",,不能把「洗劫獅」交給「李白」？這是什麼意思？這種時候通常都會有一個補充故事設定的角色出現吧？,,,,
394,,Talk,,,謎之音,,你猜對了，我來了！,,,,
395,,Talk,,,桃黑,,月神，桃黑，閃亮登場！,,,,
396,,Talk,,,"玩家,",,哇！請問你是讓人可以逃離黑暗的桃黑月神大人嗎？,,,,
397,,Talk,,,桃黑,,沒有，我只是因為作者想取一個跟李白相對應的名字，所以才叫桃黑的。,,,,
398,,Talk,,,"玩家,",,太誠實了吧！,,,,
399,,Talk,,,"玩家,",,好，請問為什麼不能吧洗劫獅交給李白呢？,,,,
400,,Talk,,,桃黑,,喔，李白其實是我訓練出來帶 MiSheng 新手導覽的 AI，萬一讓他吸收到洗劫獅亂洗劫的那些爛資料，可能會導致他黑化,,,,
401,,Talk,,,桃黑,,這隻 AI 基本上沒什麼缺點，唯一的一點小問題就是太愛諧音梗，所以使用者要多花一點心思才能分辨他在說什麼。,,,,
402,,Talk,,,"玩家,",,原來如此，謝謝你補充設定,,,,
403,,Talk,,,桃黑,,喔，不客氣,,,,
404,,Talk,,,旁白,,{{playerName}}，你在跟誰講話阿？（把玩神奇葫蘆）,,,,
405,,Talk,,,"玩家,",,喔，桃黑啊，他說是你是他創造的，還有說你不可以接觸到洗劫獅。,,,,
406,,Talk,,,旁白,,蛤？不能接觸到洗劫獅？別擔心啦，牠在神奇葫蘆裡好好的，沒有人可以接觸到牠，而且，這種神器都很堅固的，你看，這樣都不會跑出來喔～（將神奇葫蘆往上一拋）,,,,
407,,Talk,,,旁白,,（準備伸手接葫蘆）,,,,
408,,Talk,,,旁白,,（看到桃黑）,,,,
409,,Talk,,,,,李白頓感眼前一黑，失去了平衡，神奇葫蘆在地上碎成了兩半，一道刺眼的紅光隨後將世界染得血紅一片。,,,,
410,,Talk,,,旁白,,阿，好像不小心進行開蘆手術了,,,,
411,,Talk,,,"玩家,",,這種時候你還有心情開玩笑！,,,,
412,,Talk,,,洗劫獅,,吼吼吼吼吼！,,,,
413,,Talk,,,"玩家,",,李白！快跑阿！牠說要把你吃掉！,,,,
414,,Talk,,,桃黑,,快跑阿！,,,,
415,,Talk,,,旁白,,跑不了啦，這作者根本沒畫腳，我怎麼跑！,,,,
416,,Talk,,,洗劫獅,,吼吼吼！（將李白一把抓起）吼吼吼！,,,,
417,,Talk,,,"玩家,",,啊啊啊！李白！！,,,,
418,,Talk,,,桃黑,,啊啊啊！,,,,
419,,Talk,,,旁白,,啊啊啊！,,,,
420,,Talk,,,桃黑,,不要阿！！！詩人與獅子的組合很不妙阿！！因為，詩獅,,,,
421,,Talk,,,旁白,,保肝阿！,,,,
422,,Talk,,,洗劫獅,,吼吼吼！,,,,
423,,Talk,,,,,在李白說完話後，地上出現了一個巨型的魔法陣…,,,,
424,,Talk,,,桃黑,,糟了，是融合魔法陣！{{playerName}} 快跑！,,,,
425,,Talk,,,,,魔法陣發出了亮光，並朝上射出了彷彿牆壁的光束，李白與洗劫獅的身影漸漸消失在光中，接著，光線越來越強、越來越強，直到再也無法感知到光線的存在，原本紅色的世界也被白光吞噬，然後一瞬間，世界又恢復了原樣，彷彿什麼都沒發生，一切歸於平靜，而原本魔法陣的地方，有一個人影。,,,,
426,,Talk,,,"玩家,",,李白！太好了！你還在！,,,,
427,,Talk,,,桃黑,,等等，好像不太對,,,,
428,,Talk,,,黑化的李白,,哈哈哈哈！我感到身體充滿了力量！,,,,
429,,Talk,,,桃黑,,阿，完了，這個沒用了,,,,
430,,Talk,,,"玩家,",,你不是創造他的人嗎？快想想辦法！,,,,
431,,Talk,,,桃黑,,剛剛你們把神奇葫蘆用掉了，我只剩下最後一個拖時間的方式，但是這個方式會耗完所有的 token，之後就再也沒辦法限制李白了。,,,,
432,,Talk,,,"玩家,",,此時不用更待何時，等下李白就要說出一些反派常見的話了，我沒時間看那些爛台詞阿，我還有我的正常生活要過啊！,,,,
433,,Talk,,,桃黑,,說的也是，雖然要放棄訓練很久的模型有點心痛，但好像也沒別的辦法了，出來吧！,,,,
434,,Talk,,,"玩家,",,卡卡獸！,,,,
435,,Talk,,,桃黑,,時間停止器！,,,,
436,,Talk,,,"玩家,",,えっ？,,,,
437,,Talk,,,桃黑,,這只能拖住他一下，快，我們來學 story 表！,,,,
438,,Talk,,,"玩家,",,えっ？,,,,
439,,Talk,,,桃黑,,story 表是用來設定關卡故事的表，適合放的是故事的主線劇情，方便使用者快速閱讀。,,,,
440,,Talk,,,桃黑,,講完了,,,,
441,,Talk,,,"玩家,",,就這樣？太隨便了吧？這次連設定圖都沒有？,,,,
442,,Talk,,,桃黑,,阿就跟前面的 prop 表、hint 表很像阿，都可以用 missionId 綁定關卡，決定要在哪一關顯示，然後點擊畫面右下角的「故事」圖示，可以打開故事頁面，設定圖跟前面的很像，我隨便改改，你隨便看看就好。,,,,
443,,Img,,,,,用 hint 表隨便改改的 story 表設定圖,,,story-setting.jpg,
444,,Talk,,,"玩家,",,真沒耐心…,,,,
445,,Talk,,,桃黑,,我已經沒有什麼可以教給你了，剩下的就靠你自己了。時間停止結束！,,,,
446,,Talk,,,黑化的李白,,哈哈哈！我是大壞蛋！（下略3000字）我要把你們全部困在這裡！,,,,
447,,Quiz,,,"玩家,",,為什麼要把我困在這裡阿？可惡，我一定有辦法逃離的，只要用…,,,,
448,452,Quiz,447,,,電腦,,,,,
449,453,Quiz,447,,,筆,,,,,
450,454,Quiz,447,,,食譜,,,,,
451,455,Talk,447,,,勇氣,,,,,
452,456,Talk,,,黑化的李白,,哈哈哈，你是無法離開這個迴圈的，因為未來人都用 AI 來複製我的詩風，我實在是受夠了！我要把你們全部困在這裡！,,,,
453,456,Talk,,,黑化的李白,,哈哈哈，你是無法離開這個迴圈的，因為有人國中時在我的臉上塗鴉，我要讓你們這些小兔崽子付出代價！我要把你們全部困在這裡！,,,,
454,456,Talk,,,黑化的李白,,哈哈哈，你是無法離開這個迴圈的，因為我在看到食譜上要加太白粉去勾芡，我要為我的粉絲報仇！我要把你們全部困在這裡！,,,,
455,456,Talk,,,黑化的李白,,哈哈哈，你是無法離開這個迴圈的，我管你的勇氣是梁小姐給的，還是張先生給的，我已經設定好迴圈，我要把你們全部困在這裡！,,,,
456,,Talk,,,"玩家,",,這什麼 bug，是可以這樣一直把人困住的嗎？,,,,
457,,Talk,,,桃黑,,這不是 bug，是 feature 阿！,,,,
458,,Quiz,,,桃黑,,你只有下面幾種方式可以逃離了，看是要一起寫新功能、一起寫故事，還是要協助遊戲體驗，自己選一種吧！,,,,
459,,Quiz,458,,,github page,,,https://github.com/rr37/MiSheng-App,,
460,,Quiz,458,,,demo 試算表連結,,,https://docs.google.com/spreadsheets/d/1e6mD6Q_UKETNc7qrAeQA5M_Few-vwOhrBN-LFJIeohM/edit?usp=sharing,,
461,,Quiz,458,,,遊戲問卷,,,https://forms.gle/xR3Vdeq2QHfTHvjt6,,
462,447,Quiz,458,,,垂死掙扎,,,,,